Starting Program 3 (FAST)...
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.5% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.5% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.5% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.5% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.8% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.4% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.8% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.8% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.5% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.8% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.8% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 5.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.4% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 5.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.4% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.8% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 17.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.4% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.4% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 17.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 17.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.4% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.4% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 21.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 26.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 33.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 34.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 41.4% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 38.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 43.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 41.1% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 36.1% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 24.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 23.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 24.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 34.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 37.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 40.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 40.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 37.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 31.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 23.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 19.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 0.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 0.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 0.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
