Program 4 Listening (Sampling ~33% of data)...
SAMPLED : WINDOW SIZE: [50] Load: 6.6% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.9% | Temp: 42.8°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.3% | Temp: 42.8°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.3% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.3% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.6% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.6% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.2% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.2% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.9% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.9% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.3% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.3% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.0% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.0% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.9% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.3% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.7% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.0% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 12.0% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 12.0% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 12.0% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.6% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.6% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.7% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 12.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 12.3% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 12.3% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.7% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.3% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.7% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.3% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.7% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.1% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.5% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.1% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.3% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.5% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.5% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.1% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.1% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.6% | Temp: 39.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.4% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.7% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.0% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.1% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.5% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.5% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.5% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.1% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.8% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.8% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.0% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 6.7% | Temp: 39.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.3% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.9% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.3% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.7% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.1% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 7.8% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.2% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.6% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.9% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.3% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.2% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.2% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.2% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.6% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.6% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.8% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.2% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 8.8% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.1% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.5% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.1% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.8% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.5% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.8% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.5% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.8% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.8% | Temp: 42.8°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.4% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.4% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.5% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.6% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.6% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.2% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.2% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.4% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.8% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.8% | Temp: 42.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.8% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.6% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.5% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.9% | Temp: 40.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 9.9% | Temp: 40.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.9°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SAMPLED : WINDOW SIZE: [50] Load: 10.3% | Temp: 40.4°C | Status: OK
